SOURCE,TARGET
13,5160
13,51
13,51
2,1855
2,24
2,24
2,2517
13,100
13,6
13,5850
13,7
13,27183
13,8556
13,27184
13,365
13,365
13,24
13,308
13,38
7,47
7,47
7,1163
7,169
7,53
7,178
7,175
7,261
7,175
7,2264
7,13
7,24478
7,2
7,1116
7,293
7,47
7,38
7,38
7,9354
7,15
7,2261
7,7
7,4247
7,7
7,27185
7,383
7,2384
7,1019
7,175
7,13
7,8
7,20
7,27186
7,20
7,20
7,4
7,27187
7,293
7,132
7,175
7,1886
7,2049
7,326
7,4302
7,1
7,8
7,1670
7,175
7,25763
7,256
7,6
7,256
7,20909
7,8
7,293
7,15601
7,9505
7,47
7,256
7,19282
7,164
7,2471
7,3327
7,10574
7,6269
7,27188
7,27189
12,1467
12,1974
12,27190
12,27191
12,27192
12,361
12,6626
12,27193
12,27194
12,27195
12,1074
12,1186
12,1911
12,13022
12,1685
12,22
12,13185
12,27196
12,27197
12,27198
12,22
12,47
12,27199
12,4702
12,2293
12,27200
12,27201
12,1069
12,334
12,27202
12,164
12,5010
12,716
12,38
12,22
12,4751
12,27203
12,27204
12,27205
12,27206
12,27207
12,15026
12,26
12,27208
12,27209
12,27210
12,27211
12,27212
12,27213
12,27214
12,575
12,1113
12,47
12,27215
12,27216
12,164
12,38
12,13191
12,51
12,1173
12,27217
12,5525
12,115
12,20554
12,9408
12,2690
12,675
12,38
12,27218
7,582
7,1939
7,5131
7,204
7,1359
7,38
7,5091
7,6
7,27219
7,334
7,326
7,365
7,113
7,199
7,199
7,383
7,7
7,5133
7,7
7,7
7,7
7,7
7,5134
7,6
7,1011
7,7
7,27220
7,7377
2,24
2,27221
2,717
2,179
2,2
6,20
6,27222
6,24
6,302
6,304
6,181
6,27223
6,289
6,290
6,20
6,14865
6,20
6,83
6,1713
6,7
6,3431
6,302
6,297
6,24
6,20475
6,296
6,759
6,289
6,759
6,47
6,304
6,1851
6,7
6,7
6,5743
6,4714
6,7
6,1
6,1
6,27224
6,4069
6,1
6,7
6,4331
6,105
6,6
6,182
6,38
6,37
6,51
6,330
6,329
6,1484
6,27225
7,16
7,7
7,7
7,105
7,591
7,20
7,392
7,392
7,24
7,330
7,15
7,6
14,14
14,8
14,2641
14,8
14,14
14,13
14,8322
14,38
14,12
14,105
14,716
14,125
14,63
14,7
14,2507
14,2643
14,12
14,8
14,27226
14,17820
14,6
14,17820
14,330
14,27227
14,1997
14,8
14,27228
14,8330
14,13
13,486
13,27229
13,656
13,13
13,397
13,14555
4,27230
4,27231
4,27232
4,27233
4,27234
4,27235
4,27236
4,27237
4,5810
4,15400
4,12855
4,3306
4,23897
4,2656
4,27238
4,1757
4,27239
4,23897
4,3150
4,12745
4,13115
4,12745
4,27240
4,27241
4,27242
4,27243
4,27244
4,21383
6,132
6,132
6,106
6,202
6,2036
6,27245
6,105
6,776
6,27246
6,3010
6,2292
6,51
6,3196
6,199
6,199
6,51
6,51
6,5516
6,22104
6,13
6,115
6,27247
6,51
6,27248
6,3360
6,6317
6,13
6,51
6,51
6,7
8,24
8,1867
1,24
1,24
1,38
1,2
1,355
12,22
12,9178
12,6701
12,12
12,24
10,4389
10,938
10,590
10,2022
10,21527
10,4395
10,590
10,11926
10,4801
10,980
10,590
7,20
7,7
7,27249
7,6675
7,27250
7,132
7,759
7,27251
7,83
7,7
7,486
7,3282
7,871
7,871
7,871
7,871
7,27252
7,27252
7,24
7,381
7,27253
7,24
7,2
7,24
7,4715
7,5544
7,47
7,24
7,226
7,8024
7,105
7,365
7,2112
7,334
7,27254
7,24
7,38
7,38
7,192
7,22
7,330
2,2
2,24
2,164
2,24
2,177
2,38
2,24
2,38
2,24
8,38
8,51
8,24
8,47
8,11278
8,24
8,47
8,1
8,391
8,205
8,355
8,1398
8,24
8,355
8,12613
8,24
8,5214
8,179
8,164
5,27255
5,8540
5,308
5,79
5,15208
5,1108
5,304
5,649
5,8541
5,304
5,86
5,1545
5,1545
5,164
5,191
5,15211
5,1979
5,5
5,24
5,27256
5,15214
1,177
1,64
1,24
1,64
1,37
1,656
1,288
1,64
1,177
1,37
1,115
1,5309
1,111
1,24
14,109
14,27257
14,6
14,6
14,105
14,13
14,365
14,15
14,3902
14,365
14,365
14,334
14,334
7,7
7,7
7,397
7,6
7,6
7,365
7,6
7,334
7,334
7,13
7,334
7,16
7,7
7,17
7,6
7,6
7,27258
7,861
7,13
7,13
7,397
7,18880
7,113
7,6
7,113
7,7
7,1
7,396
7,51
7,27259
7,27260
7,105
7,4331
7,38
7,105
7,27261
7,334
7,38
7,1287
7,365
7,1
7,2187
7,38
7,38
7,164
7,2293
7,3322
7,27262
7,24
7,1946
7,38
7,14
7,51
7,13
7,7
7,13
7,24
7,132
7,489
7,64
7,2
7,24
7,1654
7,13
7,13
7,7
14,302
14,27263
14,1317
14,28
14,27264
14,27265
14,447
14,304
14,38
14,480
14,27266
14,132
14,1599
14,27267
14,302
14,175
14,132
14,2342
14,24
14,38
14,6
14,37
14,27268
14,8760
14,46
14,9408
14,27269
14,1850
14,6
14,1338
14,302
14,480
14,480
14,2782
14,27270
4,2270
4,133
4,27271
4,13857
4,132
4,9368
4,38
4,1815
4,27272
4,2270
4,1115
4,402
4,27273
4,1164
4,765
4,13
4,12
4,8766
4,2
4,1471
4,20
4,12165
4,16
4,295
4,6072
4,2270
4,1164
4,133
4,7
4,20
4,2270
4,2000
4,4216
4,20
4,132
4,17080
4,2859
4,295
4,133
4,20
4,2701
4,2701
4,302
4,5514
4,27274
4,2856
4,20
4,132
4,132
4,20
4,432
4,27275
4,133
4,38
4,392
4,27276
4,1164
4,175
4,175
2,8
2,2
2,297
2,2815
2,338
2,13325
2,1687
2,2
8,24
8,24
8,24
8,1074
8,24
8,47
8,365
8,33
8,27277
8,60
8,61
8,27278
8,27279
8,24
8,3725
8,24
8,32
8,27280
8,2825
8,15532
8,3564
8,27281
8,6167
8,18370
8,927
8,6715
8,24
8,53
8,24
8,4760
8,931
8,24
8,24
8,24
8,24
8,1208
8,555
8,32
8,6731
8,9594
8,61
8,24
8,27282
8,27283
8,32
8,27284
8,13287
8,24
12,6
12,397
12,6
12,27285
12,6
12,16
12,13
12,1175
12,17478
12,6
12,6619
12,8405
12,27286
12,1236
12,1133
12,1249
12,71
12,12
12,396
12,258
12,269
12,7
12,7
12,279
12,2815
12,486
12,105
12,355
12,24
12,461
12,16960
12,27287
12,3511
12,2187
12,587
12,330
12,182
2,1015
2,51
5,4992
5,13243
5,27288
8,290
8,178
8,6492
8,299
8,820
8,38
8,7296
8,727
8,3627
8,8
8,7719
8,49
8,1018
8,391
8,205
8,205
8,1
8,391
8,1
8,20555
8,1
8,1
8,78
8,7
8,1
8,1019
8,205
8,205
8,1867
8,256
8,4448
8,20
15,27289
15,14330
15,27290
15,1297
15,31
15,18362
15,13343
15,27291
15,27292
15,19965
15,27293
15,3373
15,27294
15,8362
15,61
15,8268
15,836
15,3394
15,12963
15,5257
15,27295
15,12963
15,27296
15,27297
15,22245
15,27298
15,2696
15,3
15,22256
15,23957
15,27299
15,27300
15,6184
15,27301
15,27302
15,27303
15,3350
15,3303
15,14338
15,555
15,13354
15,27304
15,27305
15,27306
15,8930
12,428
12,3629
12,726
12,722
12,105
12,4484
12,51
12,27307
12,2493
12,4488
12,47
1,198
1,3509
1,461
1,27308
1,70
4,6
4,8
4,7
4,6
4,169
4,1116
4,175
4,169
4,1850
4,20
4,175
4,93
4,13861
4,7
4,355
4,199
4,8
4,113
4,2508
7,254
7,8
7,2
7,121
7,4063
7,8
7,24
3,11150
3,4995
3,22
3,873
3,15
3,168
3,2565
3,164
3,27309
3,7
3,175
3,6251
3,256
3,6
3,27310
3,10673
3,168
3,24683
3,27311
3,8131
3,8132
3,831
12,27312
12,27312
12,27313
12,3146
12,2685
12,32
12,27314
12,27315
12,27316
12,11830
12,61
12,24
12,27317
12,1498
12,199
12,27318
12,8623
12,7
12,1567
12,2793
12,3460
12,111
12,111
12,27319
12,38
12,51
12,38
14,383
14,856
14,6
14,27320
14,7
14,24
14,7
14,3137
14,24
14,190
14,24
14,7108
14,2345
5,181
5,27321
5,1254
5,27322
5,5
5,7856
5,1254
5,8562
5,2412
5,849
5,27323
5,27324
5,7856
5,27325
5,1236
5,1236
5,22959
5,27326
5,312
5,304
5,304
5,298
5,83
5,9534
5,7856
5,147
5,27327
5,1254
5,1110
5,27328
1,1
1,1
1,27329
1,24
1,5657
1,5658
1,1
1,105
1,365
6,105
6,105
6,1571
6,1572
6,27330
6,1571
6,743
6,18624
6,2970
6,27331
6,117
6,279
6,27332
6,27333
6,1575
6,18443
6,745
6,746
6,37
6,2036
6,1031
6,18644
6,27334
6,18650
6,190
6,64
6,18655
6,164
1,105
1,105
1,198
1,10136
1,1786
1,5028
1,108
1,27335
1,1055
1,148
1,148
1,258
1,70
1,755
1,19009
1,17284
1,27336
1,4634
12,275
12,12
12,12
1,5259
1,1
1,148
1,1
1,24
1,207
1,164
1,12762
1,321
1,5214
1,207
1,205
1,2007
1,24
1,74
1,70
1,74
1,177
1,355
1,27337
1,74
13,486
13,1236
13,198
13,6619
13,587
13,7
13,47
13,2187
13,32
13,9608
6,27338
6,38
6,38
6,1511
6,27339
6,27340
6,1066
6,27341
6,485
2,425
2,28
2,1835
2,428
2,8
2,19115
2,7442
2,2183
2,198
2,25907
2,1012
2,1012
2,190
13,108
13,6
13,365
13,6
13,17
13,24
13,19205
3,425
3,12
3,24
3,7
3,8
3,256
3,38
3,256
3,429
3,326
3,355
3,2384
3,2384
3,3802
3,10512
3,16
3,47
3,5337
3,3
3,36
3,3
12,279
12,279
12,656
12,656
12,708
12,27342
12,27343
12,279
12,27344
5,184
5,298
5,11852
12,60
12,1297
12,14733
12,60
12,14733
12,27345
12,27346
12,1298
2,480
2,24
2,3008
2,24
2,480
2,105
2,480
2,302
2,2
2,2
2,13040
2,24
2,382
2,24
2,480
2,1599
3,3763
3,1754
3,3434
3,64
3,64
3,164
3,64
3,27347
3,539
3,1754
3,1074
3,15033
3,540
3,1754
3,27348
3,3434
3,1579
3,8293
3,27349
3,13247
3,5730
3,6643
3,64
3,64
3,7915
3,24891
3,7915
3,5584
3,6894
3,27350
3,27351
3,15
3,27352
3,1754
3,15
3,27353
3,27354
3,27355
3,1754
3,458
3,53
3,48
3,27356
3,546
3,13196
3,27357
3,63
10,22291
10,13135
10,2240
10,27358
10,13109
10,27358
10,239
10,27359
10,13109
10,3701
10,2251
10,13134
10,13109
10,13109
10,2240
10,13109
10,208
10,2240
10,2240
10,2251
10,2251
10,3683
10,13132
10,20135
10,8971
10,226
10,3683
10,27360
10,13135
10,208
10,3683
10,13089
10,208
10,208
10,13104
10,3685
10,13104
10,13104
10,3685
10,2767
10,2767
10,226
10,12285
10,3699
10,2767
10,2240
10,2240
10,13089
10,13104
10,27361
10,3701
10,13109
10,27359
10,13109
10,2240
10,2767
10,3701
10,13089
10,3701
10,13089
10,3722
10,13134
10,22884
10,13089
10,13104
10,3711
10,2767
10,226
10,13104
10,226
10,208
10,13134
10,13135
10,27362
10,27363
10,13089
10,27359
10,2767
10,2767
10,13134
10,13109
10,13089
10,26803
10,27364
10,27365
10,13134
10,13089
10,13104
10,22110
10,13134
10,220
10,13135
10,27366
10,13104
10,27359
10,2767
10,2251
10,3685
10,3685
10,13104
10,226
10,13135
10,13089
10,27361
10,27367
10,13109
10,27368
10,27369
10,27370
10,2251
10,226
10,27369
10,27369
10,21121
10,6288
10,27371
6,6
6,38
6,1
6,15
6,4741
6,27372
6,27373
6,14
6,7
6,38
6,8
6,1
6,6
6,3995
6,641
6,6
6,105
6,330
1,24
1,205
1,355
1,355
1,74
1,105
1,1763
1,24
1,37
1,382
1,355
1,355
1,70
1,74
1,1
1,2765
1,27374
1,27375
12,27376
12,27377
12,27378
12,27379
12,27380
12,27381
12,27382
12,27383
12,46
12,27384
12,2696
12,27385
12,27386
12,27385
12,27377
12,27387
12,27388
12,27389
12,27390
12,27391
12,27392
12,27393
12,32
12,27394
8,428
8,8
8,20716
8,2295
8,27395
8,2506
8,538
8,27396
8,12
8,27397
8,18705
8,27398
8,27399
8,27400
8,8
8,8
8,932
8,12079
1,66
1,24
1,355
2,2
2,8
2,24
2,24
2,2517
2,24
2,29
14,4063
14,279
14,381
14,27401
14,365
14,1087
14,38
14,1018
8,24
8,24
8,24
8,12
8,8
8,24
8,24
6,6
6,192
6,6
6,105
6,18217
6,27402
6,365
6,7
6,12
6,27403
6,6
6,27404
6,6
6,27405
7,2412
7,27406
7,856
7,24
7,50
7,382
7,1018
1,330
1,37
1,105
1,1080
1,38
1,13
1,7
1,7
1,3280
1,7
1,38
1,381
1,38
11,27407
11,4113
11,27408
11,3876
11,6758
11,1101
11,27409
11,27410
2,2
2,24
2,2
2,2
2,24
2,24
2,308
2,12082
2,24
2,24
2,13
2,24
5,86
5,1221
5,480
5,298
5,5
5,2292
5,27411
5,5
5,5586
5,95
5,3789
5,2043
5,22806
5,6016
5,20
5,312
5,298
5,314
5,2446
5,2740
5,5532
5,184
5,2043
5,415
5,80
5,412
5,480
5,304
5,27412
5,20
5,304
5,86
5,2780
5,432
6,7545
6,105
6,111
6,7
6,1155
6,27413
13,334
13,5275
13,103
13,44
13,1075
13,38
13,6692
13,5010
13,106
13,5794
13,38
13,5011
13,1485
13,190
13,5088
13,105
13,116
13,62
7,20
7,587
7,2106
7,38
7,759
7,12164
7,4346
7,587
7,199
7,24
7,392
7,121
7,2270
7,24
7,546
7,27414
7,1841
7,1662
7,10093
7,12
7,12
7,27415
7,587
7,27416
7,20
7,2106
7,3802
7,8766
7,2
7,182
7,258
7,293
7,1712
7,20
7,293
7,132
7,132
7,762
7,295
7,132
7,175
7,132
7,175
7,392
7,132
7,20
7,759
7,10767
9,25803
9,9634
9,175
9,13103
9,21615
9,32
9,4999
9,17234
9,297
9,25100
9,27417
9,27418
9,27419
9,27420
9,27421
9,27422
9,27423
9,27424
9,27425
9,19990
9,2665
9,9233
9,1749
9,27422
9,208
9,27426
9,2767
9,1911
9,27427
9,1911
9,1712
9,27428
9,208
9,3324
9,27429
9,27430
9,27431
9,38
9,105
9,716
9,27432
9,27433
9,27434
9,9219
9,220
9,27435
9,18083
9,2656
9,12745
9,27436
9,27437
9,13974
9,1683
9,10716
9,13477
9,17575
9,1147
9,1911
9,382
9,27438
9,12
9,12
9,15
9,7
9,1167
9,20814
9,825
9,1911
9,27439
9,1323
9,18083
9,27440
9,27441
9,27442
14,14
14,109
14,27443
14,109
14,7027
14,7
14,44
14,1287
14,199
14,7
14,279
14,14
13,164
13,6088
13,7
13,1075
13,22
13,7
13,7
13,3104
13,38
13,1946
13,24
13,27444
13,164
13,199
13,38
13,7
13,279
13,1484
13,190
13,26
13,12
13,13
13,6224
4,47
4,425
4,7
4,1243
4,1842
4,428
4,2490
4,931
4,8
4,45
4,12394
4,2049
4,27445
4,428
4,1021
4,27446
4,825
4,6644
4,43
4,16234
4,9373
4,8
4,32
4,27447
4,4
7,334
7,326
7,115
7,103
7,125
7,103
7,334
7,37
7,24
14,4125
14,334
14,38
14,38
14,775
14,63
14,714
14,1976
14,1485
14,10514
14,1940
6,1007
6,38
6,6
6,27448
6,27449
6,51
6,334
6,334
6,5196
6,38
6,9349
13,27450
13,27451
13,24
13,27452
5,17289
5,17323
5,27453
5,9351
5,9352
9,12745
9,27454
9,27455
9,3033
9,27456
9,27457
9,27458
9,19530
9,3976
9,27459
9,3379
9,27460
9,2670
9,226
9,3976
9,226
9,226
9,226
9,27461
1,24
1,258
1,37
1,37
12,3125
12,7439
12,2978
12,2394
12,256
12,18204
12,27462
12,27463
12,27464
12,27465
12,27466
12,27467
12,27468
12,27469
12,178
12,932
12,8
12,27470
12,48
12,27471
12,12
12,423
12,4285
12,179
12,29
12,8
12,61
12,2293
12,109
12,5039
12,3
12,3
12,1754
12,1698
12,29
12,61
12,1794
12,534
12,32
12,3
12,299
12,8
13,27472
13,27473
13,10089
13,757
13,8
13,6
13,14
13,8316
13,18957
13,24164
13,10092
13,12
13,27474
13,10093
13,8317
13,1148
1,1
1,1
1,1
1,1
1,148
1,1
1,1
1,17644
1,1
1,1
1,7047
1,13974
1,7048
1,7048
1,4497
1,51
1,1
1,2883
1,74
1,148
1,1
1,1
1,1
1,1
1,25155
1,327
1,16957
1,1
1,67
1,9395
16,27475
16,175
16,13
16,132
16,132
7,51
7,51
7,51
7,24
7,3196
7,199
7,24
7,7
7,24
7,38
7,13
7,27476
7,24
7,199
1,27477
1,27478
1,3368
1,27479
1,164
1,12015
5,165
5,27480
5,8861
5,165
5,27481
5,27482
5,165
5,165
5,24
5,27483
7,24
7,27484
7,27485
7,184
7,24
7,132
7,133
7,27486
7,2812
7,3622
7,11702
7,2266
7,1155
7,105
7,365
7,38
7,27487
7,38
7,1018
7,27488
7,105
7,145
7,27489
7,9787
7,108
6,27490
6,22
6,489
6,27491
6,27492
6,259
6,2334
6,28
6,20164
6,3441
6,258
6,587
6,27493
6,755
6,111
6,258
6,1
6,27494
6,5407
6,27495
6,27496
6,199
6,5576
6,125
6,755
6,64
6,757
6,7
7,51
7,7
7,383
7,3194
7,71
7,1717
7,7
7,7
7,27497
7,1022
7,1136
7,182
7,3204
7,7
7,2204
7,182
7,132
7,3867
7,2567
8,27498
8,334
8,1985
8,2
8,27499
8,2338
8,27500
8,3280
8,1331
8,1331
8,1
8,1
8,1
8,16
8,116
8,6220
8,27501
8,13
8,38
8,5544
8,78
8,27502
8,27503
8,1443
8,4330
8,1
8,7
8,202
8,8
8,38
8,25020
8,6
8,1
8,390
8,592
8,6
8,27504
12,931
12,425
12,6820
12,12
12,12
12,27505
12,12
12,27506
12,12
12,2401
12,1842
4,47
4,425
4,425
4,9
4,7
4,3306
4,1930
4,16
4,27507
4,16
4,6
4,24
4,15345
4,428
4,20
4,429
4,27508
4,1842
4,27509
4,47
5,2013
5,5124
5,2292
5,9081
5,1216
5,16170
5,27510
5,19686
5,20
5,19687
5,27511
5,289
5,1979
5,1979
5,5
5,27512
5,2412
5,27513
5,19692
5,19693
5,27514
5,2283
5,21500
2,3030
2,3030
2,3030
2,3030
2,24
2,3030
2,27515
2,24
2,3030
2,24
2,24
2,24
2,143
2,24
2,17256
2,27516
2,3030
8,117
8,27517
8,27518
8,3554
8,253
8,147
8,117
8,37
8,1763
8,260
8,11306
9,1026
9,78
9,6
9,4
9,1104
9,1670
9,6110
9,291
9,302
9,9
9,1026
9,165
9,175
9,20551
9,9
9,1164
2,2
2,1979
2,469
2,6015
2,38
2,47
2,27519
2,1287
8,24
8,24
8,24
8,22
8,22
8,334
8,290
8,24
8,24
8,27520
8,428
8,47
8,896
8,24
8,1004
8,2967
8,6411
8,24
8,24
8,24
8,4756
8,27521
8,24
8,19966
8,4154
8,17441
8,24
8,181
8,302
8,2967
8,24
8,20872
8,24
8,24
8,24
8,24
8,24
8,24
8,22
8,27522
8,20551
8,24
8,24
8,47
8,5241
8,3673
8,2967
8,428
8,7637
8,7
8,24
8,24
8,24
8,24
8,27523
8,14737
8,27524
8,20551
8,24
8,297
8,24
8,24
8,24
8,24
8,1307
8,24
8,2967
8,24
8,27525
8,2967
8,47
8,24
8,22
8,24
8,24
8,24
8,12
8,24
8,24
8,13
8,26756
8,17441
8,2967
8,299
8,24
8,24
8,24
8,24
8,24
8,24
8,334
8,27526
8,24
8,398
8,24
8,24
8,8
8,2967
8,24
8,24
8,2967
8,18797
8,2918
8,24
8,17441
8,1398
8,24
8,24
8,24
8,24
8,24
8,24
8,428
8,24
8,256
8,27527
5,7889
5,9715
5,672
5,89
5,27528
5,81
5,24
5,27529
5,86
5,27530
5,23781
5,9951
5,3051
5,27531
5,1368
5,2070
5,15254
5,3059
5,27532
5,3874
5,27533
5,9951
5,27534
5,27535
5,3475
5,9963
5,9963
5,27536
5,3544
7,76
7,175
7,76
7,76
7,3326
7,4
7,175
7,8
7,512
7,4
7,4
7,132
7,76
7,888
7,4962
7,722
7,20052
7,63
7,1867
7,47
7,2977
14,3196
14,279
14,279
14,716
14,1737
14,260
14,260
14,284
14,37
14,8400
14,38
14,71
14,5686
14,2631
14,14
14,37
14,584
14,13
14,587
14,365
14,38
14,38
14,584
14,9522
14,27537
14,6
14,38
14,38
14,27538
2,2513
2,326
2,24269
2,2404
2,258
2,117
2,23444
2,259
2,1136
2,2141
2,24273
2,2339
7,204
7,291
7,1087
7,1662
7,1093
7,51
7,4154
7,78
7,256
7,32
7,2
7,301
7,3743
7,256
7,256
7,2
7,47
6,103
6,27539
6,1591
6,62
7,2204
7,24
7,6
7,8342
7,19861
7,7
7,24
7,4591
7,4591
7,4176
7,27540
7,27541
7,27542
7,191
7,191
7,4074
7,2344
7,27543
7,3615
7,560
7,1578
7,27544
7,258
7,15
7,198
7,71
7,4179
7,7
7,7
7,24
7,7
7,103
7,6007
7,6
7,6
7,9567
7,334
7,7
7,398
7,109
5,5
5,304
5,26044
5,20
5,481
5,27545
5,481
5,304
5,24
5,14066
5,5983
5,304
5,412
5,312
5,5
5,20
5,432
5,175
5,83
5,20
5,304
5,95
5,2292
9,1906
9,1754
9,999
9,27546
9,2980
9,2984
9,1019
9,299
9,18702
9,299
9,20604
9,256
9,5720
9,299
9,6643
14,20
14,6
14,14
14,16
14,1717
14,51
14,204
14,1991
14,24
14,1662
14,24
14,38
14,9893
14,3947
14,16
14,27547
14,14
14,326
14,38
14,2262
14,961
14,3873
14,1645
14,7
14,197
14,24
14,2187
14,12552
14,181
14,86
14,14
14,411
14,47
14,27548
14,7
14,7
14,38
14,740
14,24
14,47
14,5
14,1851
13,7
13,3103
13,13
13,6034
13,2343
13,196
13,7
13,4434
13,6
13,1456
7,27549
7,27550
7,117
7,47
7,27551
7,354
7,115
7,27552
7,51
7,27553
7,726
7,199
7,47
7,117
7,4525
7,3549
7,47
7,117
7,7
7,24
7,321
7,105
7,47
7,2404
7,37
7,856
7,27554
7,27555
7,24
7,27556
7,38
7,11500
7,47
7,47
7,24
5,27557
5,6552
5,1710
5,108
5,272
5,27558
5,6552
7,587
7,12066
7,105
7,2335
7,365
7,1985
7,105
7,13
7,27559
7,63
7,5499
7,108
7,1763
7,258
7,111
7,13162
7,117
7,365
7,105
7,334
7,6
7,365
7,51
7,12
7,13
7,383
7,6
7,17058
7,7
7,12646
6,329
6,8412
6,23894
6,47
6,3
6,7
6,8
6,6292
6,6292
6,1908
6,1590
6,2
6,2523
6,7
6,13
6,6
1,1
1,2
1,4497
1,2
1,1
1,2
1,355
1,105
1,205
1,105
1,13846
1,1
1,24
1,24
1,148
1,330
1,27560
1,391
1,299
1,19401
1,1
1,1
1,24
1,24
1,2851
1,8
1,1147
1,1867
1,321
1,12
1,19282
1,24
1,2
1,365
1,10985
1,299
1,22
1,24
1,2
1,27561
1,24
1,47
1,19124
1,24
1,24
1,24
1,205
8,117
8,1854
8,2633
8,2284
8,27562
8,2628
8,269
8,8
8,2490
8,256
8,8907
8,1015
8,105
8,105
8,37
8,1763
8,27563
8,1179
8,147
8,37
8,27564
8,16722
8,2
8,8
8,27565
2,7548
2,8837
2,2523
2,2331
2,24
2,27566
2,7782
2,24
2,8849
2,7551
2,279
2,51
2,51
7,480
7,38
7,2505
7,20
7,22995
7,2652
7,2652
7,2652
7,51
7,27567
7,47
7,132
7,476
7,27568
7,2652
7,27569
7,27570
7,27571
7,20
7,24
7,24
7,27572
7,27573
7,24
7,2652
7,27574
7,5127
7,3779
7,27575
7,199
7,24
7,851
7,8527
7,476
7,132
7,132
7,27576
7,1672
7,1287
7,27577
7,476
7,2292
13,24
13,24
13,17786
13,1662
13,24
13,24
13,1169
13,24
13,132
13,326
13,13
13,27578
13,17791
13,24
13,20
14,1453
14,38
14,3108
14,3114
14,14
14,26
5,15720
5,298
5,3023
5,27579
13,105
13,326
13,105
13,38
13,50
13,9228
13,13
13,38
13,5739
13,26
13,51
13,27580
13,17469
13,27581
13,62
1,5473
1,3912
1,382
1,1
1,1
1,74
1,7047
1,27582
1,148
6,27583
6,38
6,27584
6,27585
6,83
6,181
6,304
6,20
6,293
6,759
6,302
6,27586
6,293
6,27585
6,304
6,398
6,147
6,27587
6,83
6,304
6,80
6,1603
6,1216
6,199
17,116
17,4764
17,27588
17,22342
17,259
17,27589
17,27590
17,861
17,5788
17,105
17,5850
17,2342
17,587
17,4507
17,105
17,2338
17,7
17,2342
17,258
17,258
17,111
17,190
17,757
17,4767
17,27591
17,27592
17,7
17,12067
17,199
17,7
17,259
1,116
1,115
1,191
1,1114
7,297
7,24
7,1
7,24
7,5815
7,132
7,355
7,27593
7,132
7,199
7,916
7,2
7,1763
7,1
7,1
7,480
7,396
7,132
7,132
7,302
7,2
7,115
7,199
7,2882
7,382
7,115
7,302
7,396
7,44
7,86
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
13,334
13,290
13,279
13,299
13,489
13,27594
13,13
13,63
13,105
13,334
13,301
4,432
4,27595
4,27596
4,10471
4,27597
4,27598
4,27599
4,27600
4,27601
4,27602
4,27603
4,27604
4,27605
4,27606
4,4136
4,27607
4,27608
4,7800
4,24
4,27609
4,64
4,3890
4,132
4,543
4,1074
4,2293
4,2856
2,1855
2,1855
2,1258
2,24
2,178
2,3497
2,24
2,24
2,2517
2,2
4,27610
4,5918
4,3
4,428
4,27611
4,1027
4,4
4,12
4,25295
4,8
4,772
4,2002
4,2701
4,27612
4,47
4,32
4,6716
4,15
4,13
4,3
4,5362
4,256
4,256
4,3317
4,7770
4,3
4,1953
4,1003
4,18
4,48
12,279
12,113
12,27613
12,113
12,38
12,6224
12,279
6,587
6,2105
6,582
6,199
6,776
6,27614
9,15472
9,51
9,4737
9,27615
9,423
9,9648
9,57
9,6167
9,27616
9,5450
9,53
9,27617
9,17616
9,8294
9,396
9,51
9,3657
9,2825
9,51
9,5837
9,256
9,8785
9,10292
9,383
9,307
9,113
9,3574
9,22724
9,398
9,7116
9,10912
9,5367
9,856
9,27070
9,290
9,113
9,256
9,27618
9,27619
9,536
9,2187
9,396
9,51
9,424
9,3
9,8314
9,423
9,7388
6,27620
6,7
6,196
6,27621
6,27622
6,198
6,27623
6,192
6,3104
6,6
6,5407
6,27038
6,196
6,111
6,861
6,111
6,9248
6,1155
6,4913
6,11148
2,279
2,279
2,27624
2,397
2,1186
2,1649
2,2970
2,279
2,1096
2,1649
2,24
2,334
2,24
2,24
2,24
2,365
2,334
2,105
2,38
2,716
2,105
2,115
2,27625
2,2129
2,27626
2,27627
2,2285
2,2130
2,7091
2,24
2,24
2,776
2,105
2,116
2,27628
2,27628
2,8958
2,890
2,1259
2,260
2,115
2,19282
2,1020
2,27629
2,27628
2,27628
2,27630
2,24
2,24
10,1355
10,2019
10,27631
10,1151
10,2022
10,17936
10,4799
10,191
10,27632
10,191
10,782
10,2019
10,19362
10,1151
10,782
10,782
10,4799
10,782
10,27633
10,9028
10,1511
10,19362
10,8716
10,7318
10,5787
10,1151
10,560
10,852
10,27634
10,15439
10,10
10,5430
10,5656
10,782
10,110
10,19362
10,587
10,1151
10,12589
10,27635
10,288
10,4799
10,27636
10,27637
10,13621
10,782
10,5787
8,291
8,169
8,4841
8,480
8,8
8,1104
8,3001
8,175
8,27638
8,165
8,109
8,165
8,27639
8,25246
8,8322
8,2265
8,899
8,169
8,27640
8,469
8,22
8,1703
8,20
8,169
8,825
8,3629
8,825
8,51
8,2307
8,27641
8,6337
8,178
12,425
12,6
12,121
12,6423
12,8
12,8
12,254
12,118
12,6493
12,1835
12,1
12,16
12,7
12,8
12,6521
12,121
12,6
12,27642
12,428
12,8
12,121
12,1836
12,1
12,6495
12,4762
12,325
12,8
